event_id,ann_date,stock_id,stock_name,industry,CAR_pre_30,CAR_pre_5,CAR_post_5,CAR_post_30,market_cap,avg_turnover_60d,turnover_ratio_60d,dividend_yield,momentum_pre,volume_anomaly_pre_5,log_market_cap,log_avg_turnover
00919_20221216,2022-12-16,2303,聯電,電子工業,0.018754,0.043279,-0.020719,0.071112,552333964167.000000,2961902170.566667,0.005765,6.780000,,,27.037419,21.809098
00919_20221216,2022-12-16,2379,瑞昱,電子工業,0.002199,0.004568,-0.011622,0.137357,154884819582.000000,1375108893.250000,0.009312,8.940000,,,25.765948,21.041799
00919_20221216,2022-12-16,2404,漢唐,其他電子業,0.115248,-0.015534,0.021177,0.055797,34515952432.000000,106095288.683333,0.003408,7.140000,,,24.264687,18.479848
00919_20221216,2022-12-16,2449,京元電子,電子工業,0.002525,0.058442,0.019745,0.000954,45058155645.250000,195111016.383333,0.004802,8.140000,,,24.531220,19.089079
00919_20221216,2022-12-16,2615,萬海,航運業,0.078187,0.144312,0.213562,-0.104635,176909222870.000000,1199529161.150000,0.006949,16.550000,,,25.898903,20.905195
00919_20221216,2022-12-16,2637,慧洋-KY,航運業,0.121456,0.113775,0.054272,-0.116387,47396984136.500000,495386694.400000,0.011648,8.660000,,,24.581824,20.020849
00919_20221216,2022-12-16,3231,緯創,電腦及週邊設備業,0.039529,0.078209,0.052235,-0.031414,83338958365.000000,265052839.950000,0.003436,7.510000,,,25.146182,19.395440
00919_20221216,2022-12-16,9933,中鼎,其他,-0.107728,-0.004197,0.008156,-0.052644,33670566903.400002,159812053.766667,0.004803,5.270000,,,24.239890,18.889509
00919_20230531,2023-05-31,2385,群光,電子零組件業,0.067687,0.000022,-0.013059,-0.087197,80185609646.000000,209291815.183333,0.002856,7.110000,0.115789,0.615882,25.107610,19.159240
00919_20230531,2023-05-31,3044,健鼎,電子工業,0.074241,0.007023,-0.017599,-0.140538,66751949046.000000,280380570.000000,0.004546,5.870000,0.180061,1.479322,24.924249,19.451658
00919_20230531,2023-05-31,3264,欣銓,半導體業,-0.026191,0.040690,-0.004308,0.027967,28576915430.799999,296663042.500000,0.010617,6.000000,0.152000,0.733037,24.075865,19.508108
00919_20230531,2023-05-31,3702,大聯大,電子通路業,0.020371,-0.004819,-0.010411,0.050483,88654200782.399994,186510383.133333,0.002212,7.290000,0.050209,0.871762,25.208009,19.043997
00919_20230531,2023-05-31,4915,致伸,電子零組件業,0.011211,-0.004651,-0.009996,-0.048677,29118996736.000000,229666927.700000,0.008158,6.090000,0.088339,0.777698,24.094657,19.252141
00919_20230531,2023-05-31,6239,力成,半導體業,0.031259,0.035078,-0.000770,0.066378,75383260756.199997,228734566.850000,0.003259,7.050000,0.173585,1.414428,25.045851,19.248073
00919_20230531,2023-05-31,6278,台表科,電子工業,-0.070364,-0.002865,-0.036696,-0.174710,29678432829.500000,155272099.533333,0.005513,6.900000,0.174157,0.694259,24.113686,18.860690
00919_20230531,2023-05-31,6691,洋基工程,其他電子業,-0.015050,0.004632,0.038600,-0.063275,20372142000.000000,156688801.800000,0.007960,7.430000,0.459459,1.624379,23.737434,18.869772
00919_20230531,2023-05-31,8046,南電,電子工業,0.105851,0.024838,-0.029946,-0.182071,189972653178.000000,2428178462.550000,0.013624,6.120000,0.205011,0.747910,25.970146,21.610407
00919_20230531,2023-05-31,9802,鈺齊-KY,運動休閒,-0.076673,0.009211,0.034695,-0.066443,23473687360.500000,147155223.666667,0.006060,5.830000,-0.003788,0.630655,23.879146,18.806999
00919_20231218,2023-12-18,1504,東元,電機機械,-0.085462,0.002346,-0.002044,-0.023400,99667922305.600006,598843378.166667,0.005897,3.220000,-0.088123,0.653888,25.325110,20.210511
00919_20231218,2023-12-18,1722,台肥,化學生技醫療,0.035014,0.036631,-0.015934,0.007039,66836000000.000000,137633484.216667,0.002227,3.670000,-0.047319,0.513313,24.925508,18.740105
00919_20231218,2023-12-18,2211,長榮鋼,鋼鐵工業,0.234705,0.097854,0.039233,0.119515,41292054837.000000,122373437.283333,0.003620,5.050000,0.107784,0.482889,24.443936,18.622588
00919_20231218,2023-12-18,2886,兆豐金,金融保險,-0.045627,-0.020146,-0.009974,-0.049331,495955155696.600037,610490523.866667,0.001261,3.350000,-0.042553,0.601963,26.929751,20.229773
00919_20231218,2023-12-18,2891,中信金,金融保險,0.042796,0.011879,-0.006686,-0.006355,551269813533.900024,1043046016.616667,0.002059,3.550000,0.022177,0.756138,27.035490,20.765411
00919_20231218,2023-12-18,3005,神基,電腦及週邊設備業,0.301052,0.025496,-0.016418,-0.038540,65805293400.000000,746880947.350000,0.012811,3.480000,0.148710,0.946349,24.909966,20.431416
00919_20231218,2023-12-18,5483,中美晶,半導體業,0.083182,0.069119,0.009132,-0.051683,115778776072.500000,738426697.366667,0.007195,4.560000,0.081250,1.455203,25.474947,20.420032
00919_20231218,2023-12-18,5904,寶雅,居家生活類,-0.005193,0.026931,0.014154,-0.068165,57017582784.000000,131462205.916667,0.002475,4.300000,0.009766,0.838566,24.766626,18.694230
00919_20240531,2024-05-31,2451,創見,電子工業,0.218946,0.087009,0.043093,-0.253145,49127561787.500000,164977432.433333,0.003900,4.370000,0.141414,1.118445,24.617686,18.921319
00919_20240531,2024-05-31,2504,國產,建材營造,-0.013038,0.061944,-0.007927,-0.115510,55342000000.000000,577884594.733333,0.010835,4.480000,0.640429,4.687022,24.736798,20.174885
00919_20240531,2024-05-31,2548,華固,建材營造,0.124136,0.046558,0.041574,-0.108103,44843661612.000000,605621079.450000,0.014630,5.250000,0.418848,7.553823,24.526448,20.221765
00919_20240531,2024-05-31,2618,長榮航,航運業,0.105432,0.037455,0.011715,-0.163932,191409322149.899994,3907636358.883333,0.020927,5.050000,-0.038760,3.201615,25.977680,22.086199
00919_20240531,2024-05-31,2809,京城銀,金融保險,0.041900,-0.037067,-0.038598,-0.100300,68896524430.000000,363015884.200000,0.005738,4.840000,0.360294,3.908139,24.955872,19.709957
00919_20240531,2024-05-31,2889,國票金,金融保險,0.064263,-0.009263,-0.006525,-0.092551,48154974939.900002,182344403.233333,0.004012,6.410000,0.120332,1.735990,24.597690,19.021408
00919_20240531,2024-05-31,3014,聯陽,電子工業,0.023949,0.055517,-0.065510,-0.172319,28833342196.000000,442888126.933333,0.016087,4.470000,0.075658,0.558179,24.084798,19.908828
00919_20240531,2024-05-31,5347,世界,半導體業,0.203721,0.084001,0.021654,0.006956,174551611435.500000,1483309491.083333,0.010196,4.230000,0.066751,1.086197,25.885486,21.117542
00919_20240531,2024-05-31,5508,永信建,建材營造,0.290326,0.081564,0.016400,0.048112,44029196932.500000,748189264.700000,0.018187,5.580000,0.672222,4.433004,24.508119,20.433167
00919_20240531,2024-05-31,5536,聖暉*,其他電子類,0.021934,0.071467,0.013454,-0.008390,28476573435.000000,141232788.650000,0.005365,4.580000,0.216667,0.986308,24.072348,18.765920
00919_20240531,2024-05-31,6005,群益證,金融保險,0.070984,-0.037100,-0.003615,-0.121397,51776158113.450005,382311239.483333,0.007868,5.580000,0.308642,4.361003,24.670196,19.761746
00919_20240531,2024-05-31,8070,長華*,電子工業,0.224473,0.096312,-0.079475,-0.262351,37750970993.599998,216526646.166667,0.006889,4.640000,0.186957,1.040619,24.354277,19.193224
00919_20240531,2024-05-31,8112,至上,電子工業,-0.056466,0.033822,-0.004646,-0.116602,35365920624.899994,1297509247.433333,0.038156,4.900000,0.370310,0.768197,24.289014,20.983712
00919_20241217,2024-12-17,1442,名軒,建材營造,0.151247,-0.070931,-0.051021,0.107961,27063019356.200001,199678206.383333,0.007443,4.740000,0.100993,0.222744,24.021434,19.112218
00919_20241217,2024-12-17,2348,海悅,其他,0.238484,0.089338,0.178324,0.030261,21693133703.500000,299215469.000000,0.014733,5.350000,-0.400810,0.641017,23.800262,19.516675
00919_20241217,2024-12-17,2393,億光,電子工業,-0.010874,0.041651,-0.043946,0.075668,36668608212.200005,253631135.116667,0.007223,3.870000,0.235650,0.975550,24.325187,19.351392
00919_20241217,2024-12-17,2606,裕民,航運業,-0.008160,-0.045685,-0.031253,0.013240,48168175584.000000,293919731.500000,0.006079,4.210000,0.157787,1.592425,24.597964,19.498817
00919_20241217,2024-12-17,2637,慧洋-KY,航運業,-0.087608,-0.055504,-0.031656,-0.072288,50158698172.800003,410705267.083333,0.007383,4.090000,0.160377,1.289338,24.638458,19.833386
00919_20241217,2024-12-17,3592,瑞鼎,電子工業,0.120593,0.005963,0.062000,0.006179,27307881360.000000,132053932.383333,0.004866,4.220000,0.009050,0.928054,24.030441,18.698721
00919_20241217,2024-12-17,5522,遠雄,建材營造,0.194180,0.147676,-0.030376,-0.022060,63621934017.400002,137194998.900000,0.002469,4.300000,-0.061711,0.625217,24.876224,18.736914
00919_20241217,2024-12-17,8299,群聯,半導體業,0.031934,0.067175,0.044493,0.022422,95223228705.000000,870552155.150000,0.009176,2.810000,0.029801,1.081202,25.279490,20.584638
00919_20250603,2025-06-03,1477,聚陽,紡織纖維,-0.079179,0.021724,-0.136080,-0.147057,65867221371.000000,599744796.533333,0.008421,6.400000,-0.204748,1.549552,24.910907,20.212015
00919_20250603,2025-06-03,2371,大同,電機機械,-0.036759,0.023304,-0.092542,-0.232662,,891694883.250000,,7.460000,-0.087799,0.725897,,20.608635
00919_20250603,2025-06-03,2385,群光,電子零組件業,0.051100,-0.005214,-0.125036,-0.305378,127308906310.000000,697812611.816667,0.005657,5.970000,-0.092063,0.986798,25.569882,20.363461
00919_20250603,2025-06-03,2439,美律,電子工業,-0.012384,-0.010895,-0.145266,-0.123706,30813232936.000000,363545526.866667,0.012303,5.890000,0.056872,0.695501,24.151210,19.711415
00919_20250603,2025-06-03,2458,義隆,電子工業,0.035326,-0.003968,-0.107029,-0.167905,40034026528.000000,285286301.250000,0.007350,5.840000,-0.202703,1.147745,24.412996,19.469004
00919_20250603,2025-06-03,2474,可成,其他電子業,-0.101511,-0.000449,-0.055451,-0.083385,143897000382.000000,868596977.200000,0.006052,7.330000,0.081013,1.641422,25.692364,20.582390
00919_20250603,2025-06-03,2520,冠德,建材營造,0.030815,0.014439,-0.128076,-0.134518,30811574570.000000,170541608.150000,0.005721,7.360000,0.015464,0.492942,24.151156,18.954490
00919_20250603,2025-06-03,2609,陽明,航運業,0.037073,-0.020409,-0.146864,-0.305249,276225447757.000000,3776387505.900000,0.013990,9.480000,-0.016620,1.075446,26.344483,22.052034
00919_20250603,2025-06-03,2881,富邦金,金融保險,-0.036973,0.050513,0.012987,-0.074335,1064624811277.399902,2019794838.600000,0.001895,5.200000,-0.114572,0.764377,27.693644,21.426262
00919_20250603,2025-06-03,2882,國泰金,金融保險,0.091368,-0.000414,0.033282,-0.088141,886020291731.199951,2721436596.466667,0.003112,5.790000,-0.172043,1.199238,27.510006,21.724426
00919_20250603,2025-06-03,3211,順達,電腦及週邊設備業,0.205779,0.062386,-0.163716,-0.007661,30822376242.000000,1609740592.366667,0.056308,6.190000,-0.184896,0.485361,24.151507,21.199339
00919_20250603,2025-06-03,4763,材料*-KY,化學生技醫療,-0.042163,0.010632,0.005389,-0.139965,84868784286.000000,2197534513.450000,0.024626,5.550000,-0.045402,0.760417,25.164372,21.510602
00919_20250603,2025-06-03,6412,群電,電子零組件業,0.144017,0.042289,-0.150892,-0.172101,50496909876.000000,130431461.483333,0.002837,4.760000,-0.220930,0.489811,24.645178,18.686358
00919_20250603,2025-06-03,6670,復盛應用,運動休閒,-0.002029,-0.068657,-0.162422,-0.287187,46178347852.500000,312128009.916667,0.006786,5.750000,-0.068759,1.329185,24.555777,19.558924
00919_20250603,2025-06-03,6757,台灣虎航,航運業,-0.021175,0.026470,-0.134082,-0.159766,38080000000.000000,854685207.816667,0.022735,6.360000,0.020525,0.663518,24.362955,20.566244
00919_20250603,2025-06-03,8070,長華*,電子工業,0.060546,-0.052443,-0.152485,-0.158240,33589769912.000000,186332058.116667,0.006000,5.820000,-0.109670,1.078539,24.237487,19.043041
00919_20251216,2025-12-16,1215,卜蜂,食品工業,0.051438,0.017197,-0.068629,-0.094654,42154984014.000000,193206601.300000,0.004725,3.150000,0.150000,0.986717,24.464619,19.079271
00919_20251216,2025-12-16,2027,大成鋼,鋼鐵工業,0.034565,-0.002816,-0.081723,-0.084114,91284773062.500000,540518908.716667,0.005860,2.930000,-0.078849,0.295999,25.237250,20.108040
00919_20251216,2025-12-16,2211,長榮鋼,鋼鐵工業,0.046185,-0.053953,-0.110323,-0.222932,46922789587.500000,162398346.850000,0.003553,4.440000,0.300475,0.851136,24.571769,18.905563
00919_20251216,2025-12-16,2357,華碩,電腦及週邊設備業,-0.132736,0.000369,-0.082335,-0.315483,433772003520.000000,2092019727.816667,0.004371,5.820000,0.016176,1.070439,26.795785,21.461396
00919_20251216,2025-12-16,2887,台新新光金,金融保險,0.084856,0.076462,0.063531,-0.024599,481162454377.200012,1342226914.450000,0.002874,4.650000,0.134731,0.571072,26.899471,21.017596
00919_20251216,2025-12-16,3036,文曄,電子通路業,0.037359,-0.012637,-0.028423,-0.080519,165999967348.000000,1096384688.000000,0.006872,4.050000,0.065455,3.074268,25.835253,20.815284
00919_20251216,2025-12-16,3702,大聯大,電子通路業,0.045030,-0.053743,-0.095929,-0.095509,105948486162.300003,710966936.000000,0.006640,5.070000,-0.115044,1.128252,25.386219,20.382136
00919_20251216,2025-12-16,8422,可寧衛*,綠能環保,0.059849,0.094788,0.032960,0.305307,2638423659.200000,366879504.000000,0.076699,4.220000,0.244845,1.850864,21.693447,19.720544
